double MA_8kHz[760][63] = {
     7.328290,  20.338087,  17.034483, 11.557548, 8.041219,  9.596822,
     1.782867,  34.450091,  17.531294, 15.038033, 11.536604, 11.547658,
     54.817759, 74.893390,  15.596865, 6.702330,  15.488304, 20.209213,
     34.777822, 24.030454,  12.307677, 6.006905,  14.564775, 3.256184,
     5.370126,  559.407728, 745.257042},
    {5.999506,  27.055328, 16.137618, 30.042018, 25.960501, 45.327197,
     20.276465, 6.244591,  29.236604, 25.205514, 13.374511, 11.215641,
     10.292493, 15.683676, 17.141806, 19.958394, 27.116040, 23.650921,
     9.295116,  10.215599, 13.085690, 5.504221,  15.892199, 9.941973,
     16.258913, 10.111385, 18.806799, 11.480624, 8.793219,  10.252074,
     7.116968,  10.544472, 6.392764,  18.160911, 34.599205, 5.942638,
     3.923389,  16.084300, 9.121980,  12.438665, 6.523451,  1.247974,
     13.149106, 6.848726,  5.685175,  5.810242,  23.867731, 2.766023,
     32.773877, 23.505997, 16.138525, 2.597468,  8.350656,  18.497945,
     25.517205, 15.889498, 8.495863,  18.290811, 19.877718, 12.954682,
     1.695140,  28.539313, 34.314571},
    {19.323930, 16.642559,  16.329944, 39.547417, 27.696875, 16.799154,
     16.871188, 9.849498,   66.566527, 13.499541, 19.459571, 12.729650,
     15.215479, 20.427145,  14.830472, 11.969939, 11.407085, 36.897869,
     23.343496, 11.842218,  7.470918,  1.628536,  7.961295,  26.936015,
     20.805665, 20.721396,  21.113900, 26.518679, 26.517229, 3.126486,
     10.516548, 9.704906,   13.832078, 16.212783, 30.245052, 12.358281,
     16.269740, 34.686852,  25.934789, 7.465277,  3.455717,  10.816638,
     1.503224,  44.261611,  28.073864, 12.003792, 9.855692,  9.229740,
     51.417225, 66.736296,  22.482275, 8.385213,  15.518194, 13.831341,
     30.440633, 7.219802,   15.802559, 16.510353, 8.365002,  31.015539,
     12.549532, 497.827063, 874.893109},
    {9.858328,  18.081318, 6.142740,  38.376674, 8.852084,  17.995585,
     9.516371,  2.990985,  16.352138, 19.613768, 6.302198,  9.174928,
     6.607162,  3.842350,  3.771309,  16.525459, 10.298103, 7.953617,
     13.261613, 18.941258, 2.411821,  1.693796,  1.703568,  1.145171,
     16.992078, 17.655302, 8.192464,  3.836418,  3.731927,  20.408328,
     16.395633, 15.385548, 9.197737,  19.208964, 11.460869, 9.284226,
     16.001626, 13.235021, 25.835656, 4.070729,  7.988453,  4.352655,
     10.129796, 30.135364, 20.503792, 11.544097, 1.307739,  8.956056,
     23.221729, 66.121592, 6.106818,  7.261393,  6.521193,  19.877607,
     6.556827,  2.842969,  15.911521, 4.551108,  14.293407, 34.905940,
     2.336163,  25.921186, 25.510050},
    {10.453664, 6.426220,  16.123902, 36.569817, 24.823279, 41.170168,
     8.241227,  11.681134, 13.177221, 96.221083, 13.806191, 19.536073,
     18.955552, 19.056466, 8.211450,  5.729930,  2.972513,  3.524069,
     27.864666, 7.877514,  8.228554,  12.291243, 21.229517, 11.441140,
     17.408722, 6.730209,  16.831714, 23.870424, 22.506732, 2.385668,
     10.933025, 8.313309,  18.900105, 8.931938,  6.239613,  9.673469,
     12.869740, 46.272545, 71.721377, 3.857790,  6.259107,  9.022343,
     0.515490,  25.543525, 13.525000, 7.261924,  18.182568, 4.053309,
     49.409442, 40.007365, 6.576969,  2.111077,  9.430173,  21.264779,
     13.380529, 15.985400, 12.066620, 17.600770, 4.652116,  18.865815,
     7.968545,  40.331328, 16.050467},
    {19.384777, 18.617642,  3.195886,  9.275174,  11.987425, 20.468393,
     18.326181, 11.022518,  12.976148, 21.271115, 8.139622,  9.003634,
     9.289412,  21.043735,  3.782309,  14.203150, 21.029517, 8.725407,
     35.900070, 9.150995,   12.247293, 6.347468,  6.537565,  13.386872,
     4.400340,  2.367965,   6.422367,  9.441119,  10.504080, 15.392745,
     6.132096,  7.101857,   8.102913,  10.648184, 27.308655, 7.570322,
     3.477651,  3.735965,   2.825501,  23.663971, 16.589905, 21.840935,
     1.197295,  5.967255,   7.083366,  5.689626,  4.537852,  11.327983,
     32.824199, 57.190133,  17.696268, 8.679098,  4.293647,  2.398476,
     8.196785,  10.929826,  5.772041,  10.551187, 20.193370, 21.956894,
     8.755094,  472.360489, 899.458893},
    {5.352377,  5.728484,  12.815356, 23.568656, 21.228357, 40.661278,
     5.753971,  1.117494,  13.249489, 10.966594, 13.917825, 10.645698,
     1.629410,  14.466989, 1.989107,  2.209178,  7.976725,  14.374521,
     9.322911,  13.728636, 3.826169,  2.856680,  5.126291,  3.570109,
     7.088408,  15.638037, 8.049698,  5.354035,  4.662204,  1.299811,
     3.491009,  3.410052,  16.834459, 8.509121,  16.157373, 4.315591,
     6.850258,  9.583428,  16.439733, 10.291267, 25.234523, 18.666817,
     11.754611, 11.903310, 1.592393,  5.442755,  9.290299,  9.735908,
     20.707773, 28.587761, 32.623843, 2.785025,  8.469470,  2.695028,
     10.543974, 16.416148, 14.584956, 5.585338,  8.533596,  8.512467,
     2.831092,  21.955769, 41.859731},
    {15.860033, 31.662755,  11.796007, 34.944132, 13.775168, 11.404134,
     28.162757, 6.585344,   15.575409, 13.328816, 12.618501, 12.366319,
     6.346068,  18.393641,  21.790112, 4.592010,  5.002284,  5.610342,
     17.015511, 10.590600,  7.015822,  2.404072,  7.193181,  10.085583,
     20.771420, 11.218116,  18.045035, 17.032188, 15.098382, 13.380750,
     14.889994, 10.010046,  22.495299, 8.495056,  17.776064, 7.034533,
     21.563774, 30.199122,  30.499073, 24.692250, 29.231381, 20.026716,
     2.336052,  7.365615,   13.325521, 8.349022,  14.910956, 1.458891,
     44.519084, 54.349959,  18.804111, 20.475436, 8.733746,  15.486845,
     19.977517, 5.596616,   4.689833,  15.144588, 4.500904,  30.162373,
     1.872670,  481.960405, 805.325159},
    {5.127571,  27.372416, 2.827682,  10.027753, 11.510067, 45.193533,
     3.732611,  12.278513, 23.038230, 9.170213,  4.149711,  0.645598,
     4.833518,  5.783541,  6.434671,  6.645554,  10.917628, 15.635561,
     17.970614, 13.844979, 7.618689,  11.272627, 3.035281,  9.309171,
     7.308937,  26.838103, 1.159560,  4.670282,  9.593899,  29.728809,
     42.908775, 20.100013, 4.024018,  20.018817, 29.021878, 5.642661,
     19.251414, 29.325581, 15.312414, 8.683422,  23.990753, 3.329842,
     15.402607, 10.289431, 3.605641,  7.443900,  8.372235,  14.820638,
     46.213699, 26.865271, 21.522726, 1.520581,  6.187455,  14.027421,
     4.910064,  26.332842, 3.913082,  17.884910, 11.658860, 30.519733,
     9.988925,  41.405307, 12.506005},
    {2.261285,  28.847535,  12.576266, 13.152939, 14.479990, 33.211808,
     16.556026, 7.796130,   29.846952, 36.351456, 5.314110,  15.909707,
     19.470592, 13.967604,  2.746774,  14.739303, 23.487769, 17.001509,
     31.833053, 27.259100,  16.582256, 11.257718, 10.010538, 15.753773,
     8.675602,  17.109057,  25.727454, 18.277284, 19.550942, 11.463789,
     12.701784, 12.957239,  6.861976,  15.708527, 13.737413, 1.826741,
     18.653663, 29.665956,  20.484606, 16.530593, 18.598145, 3.608128,
     3.707785,  44.968430,  12.740174, 9.276159,  5.994294,  3.843476,
     25.856752, 21.724206,  17.234832, 16.199785, 9.160133,  17.297743,
     29.950865, 14.213355,  6.423207,  2.985675,  2.190995,  27.401526,
     3.082385,  496.121788, 830.841071},
    {8.259174,  25.517041,  4.290103,  38.663641, 11.357760, 9.442390,
     12.360947, 5.355321,   7.926377,  31.256063, 14.836471, 8.256031,
     15.555821, 9.427341,   7.730021,  13.071103, 21.925276, 9.303080,
     18.160226, 8.601505,   7.826889,  4.169716,  9.980936,  17.516311,
     9.971941,  9.056742,   14.729424, 15.211109, 12.799566, 9.045352,
     2.230483,  15.835770,  1.579331,  8.446750,  10.941741, 0.308906,
     2.559865,  6.748311,   18.733568, 15.286145, 22.953009, 13.969919,
     19.456902, 24.486321,  0.933651,  9.324532,  12.088300, 4.408836,
     10.975269, 25.496162,  13.389293, 16.279319, 10.145459, 9.714951,
     5.741092,  25.093708,  8.920829,  15.134966, 17.507289, 25.335687,
     7.178040,  123.513895, 256.717018},
    {23.320268, 113.072471, 100.105967, 27.409764, 9.636325,  45.010395,
     3.225704,  3.540559,   20.794840,  14.535390, 10.179669, 5.017050,
     5.453051,  20.533465,  13.861922,  16.675971, 20.869845, 4.653476,
     4.234008,  8.033149,   6.653108,   10.915074, 13.863641, 21.924010,
     20.005718, 2.211273,   9.080129,   6.657268,  8.066661,  3.222355,
     5.935479,  7.836036,   25.077529,  10.023826, 27.486340, 16.505452,
     4.343976,  14.121232,  4.154808,   7.812001,  9.739964,  5.530105,
     10.129575, 6.768500,   14.631439,  4.382984,  10.204830, 5.139338,
     35.816594, 32.743349,  11.495191,  5.972759,  3.684771,  20.105292,
     32.142099, 19.928813,  0.258875,   10.512268, 15.407250, 16.058488,
     3.428141,  88.578403,  61.502897},
    {45.402447, 95.589749, 42.734986, 27.537676, 37.849782, 297.943140,
     12.338878, 8.727743,  20.998652, 22.603158, 17.807102, 31.479855,
     21.827167, 17.883455, 15.186397, 10.953027, 15.106688, 22.191115,
     11.239859, 14.747116, 8.993965,  7.613636,  10.200394, 23.658001,
     9.131302,  51.064894, 17.310307, 19.590948, 10.625267, 1.714557,
     12.205891, 20.546963, 26.104878, 18.557315, 33.616972, 5.329136,
     18.459735, 10.583635, 16.276525, 10.937410, 3.601872,  10.934251,
     13.336093, 13.163372, 18.691346, 4.059822,  7.456861,  7.821492,
     18.772410, 37.804850, 16.618539, 4.492158,  7.603361,  23.287887,
     22.223596, 14.652434, 3.240758,  7.138816,  23.347252, 24.242197,
     2.902513,  52.011364, 24.993121},
    {11.806126, 7.652360,   24.257829, 30.414477, 30.155304, 26.747632,
     25.360985, 3.225039,   22.547088, 28.686014, 13.633265, 23.646292,
     5.536903,  15.358006,  4.425434,  9.315271,  19.304999, 21.272061,
     14.361882, 17.799695,  5.092104,  8.954358,  21.505245, 13.048467,
     8.319751,  12.053914,  2.689581,  3.894945,  0.451538,  14.140134,
     8.893110,  8.960970,   5.145525,  20.513086, 29.871770, 3.748778,
     16.726017, 29.180906,  21.218770, 13.413634, 22.431326, 15.624302,
     7.769777,  11.875562,  9.066904,  7.867982,  2.843125,  9.321576,
     25.188786, 71.586385,  10.167100, 17.460469, 2.859586,  6.223466,
     15.008469, 16.917497,  11.121011, 5.560171,  4.628702,  34.185827,
     1.248560,  151.096032, 31.120688},
    {27.536874, 33.279005,  36.128251, 24.125682, 32.914493, 35.556443,
     19.034374, 14.164285,  21.428370, 26.585533, 17.270856, 6.522343,
     12.661972, 11.862850,  22.711215, 16.736483, 8.802997,  15.150396,
     23.815642, 14.812882,  14.957458, 14.526108, 14.246800, 21.986440,
     20.759849, 20.771130,  17.321361, 12.890923, 11.945376, 8.582100,
     15.534367, 20.372644,  6.500595,  1.869979,  7.163789,  8.335248,
     19.588798, 14.561885,  18.762131, 17.091477, 14.328186, 17.962814,
     3.002774,  25.552176,  14.710191, 9.796733,  14.888653, 4.022088,
     51.813031, 55.845231,  11.769104, 6.250979,  2.470506,  2.249832,
     20.825017, 2.541180,   4.892487,  6.904676,  19.020888, 24.476629,
     2.752921,  505.425510, 800.557121},
    {4.162969,  16.689139, 4.441742,  30.804613, 8.677262,  20.436883,
     6.958149,  23.805050, 5.468852,  4.342867,  2.819306,  3.244068,
     21.472001, 38.792471, 25.176449, 6.635622,  4.536279,  16.433982,
     13.511700, 13.289578, 5.694855,  11.073124, 5.539391,  11.253883,
     18.723367, 3.167115,  6.200837,  8.791478,  10.464635, 10.753484,
     7.638690,  7.531099,  11.358341, 15.447310, 15.792921, 8.581393,
     2.418556,  17.799831, 31.939607, 11.167112, 4.220192,  3.211837,
     19.815734, 30.001780, 19.507069, 5.311947,  12.509747, 8.908956,
     7.578056,  26.827186, 16.508655, 2.604875,  7.038129,  1.629039,
     15.620502, 15.925252, 2.917108,  8.013283,  24.682032, 41.865451,
     14.070251, 14.406669, 39.534066},
    {26.609544, 14.175712,  3.244577,  25.028411, 15.400036, 35.098523,
     12.461666, 5.162906,   19.699518, 28.228163, 11.440453, 12.910951,
     14.130589, 11.132023,  16.437859, 11.083422, 28.449076, 29.219421,
     12.017854, 15.825395,  16.921768, 10.444359, 19.398326, 23.277214,
     16.500434, 19.666126,  23.665773, 19.413224, 16.441595, 3.341159,
     12.622187, 14.037438,  17.672211, 22.793253, 37.883865, 13.179328,
     15.968158, 12.846305,  31.006197, 15.787504, 17.696920, 15.655944,
     1.210366,  22.810079,  19.334790, 16.535700, 7.969358,  7.826190,
     16.017107, 39.711189,  27.191577, 5.865805,  8.450052,  11.561755,
     16.334292, 23.462530,  13.269893, 19.881915, 11.930904, 22.867564,
     2.591334,  428.536115, 768.838167},
    {10.111846, 25.451906,  17.856565, 26.033448, 10.911767, 22.926372,
     6.405696,  6.626257,   12.131626, 15.566924, 11.431574, 12.629192,
     3.848495,  14.075413,  6.381923,  4.889901,  1.079178,  12.150498,
     19.083010, 14.785640,  6.014047,  5.608627,  5.926947,  23.143666,
     16.782423, 19.538480,  6.994130,  1.397705,  1.521335,  8.928988,
     5.239107,  4.671330,   3.420080,  20.599643, 31.207236, 8.328910,
     18.809462, 23.597261,  9.087774,  12.200880, 21.610256, 16.370012,
     1.172428,  34.637361,  18.965656, 9.293976,  17.982177, 10.933632,
     58.029330, 39.104158,  18.614302, 10.152983, 12.197387, 13.741215,
     3.816730,  16.241600,  15.204518, 6.406346,  20.286112, 14.682199,
     5.304158,  347.644930, 628.896778},
    {14.543890, 23.705678,  17.737765, 10.389215, 21.480655, 16.415042,
     27.696350, 6.121369,   13.136292, 19.734547, 11.679657, 17.568429,
     18.425079, 13.493271,  13.550428, 5.041104,  11.537058, 23.563114,
     14.276866, 3.442979,   3.141852,  5.612209,  8.039577,  19.846312,
     12.701232, 6.131686,   32.259517, 20.869029, 18.159683, 1.665540,
     12.358923, 18.980979,  17.183195, 4.828956,  13.469556, 4.330442,
     1.355608,  8.508759,   15.774430, 10.599564, 19.240523, 4.916577,
     0.668846,  38.935009,  23.063935, 14.833777, 16.601009, 2.746235,
     50.789168, 60.918186,  24.823332, 7.844868,  3.703656,  17.008878,
     12.978500, 4.966956,   2.318613,  9.963353,  24.535960, 5.428861,
     1.044331,  394.082880, 639.393040},
    {18.966611, 1.838926,  10.463546, 19.781282, 19.667771, 11.444653,
     3.856342,  9.546063,  0.957447,  3.930063,  11.839592, 7.955036,
     10.483211, 13.507017, 13.723771, 14.862598, 21.848652, 15.186940,
     18.358441, 9.493155,  8.474954,  2.131652,  1.246067,  6.002493,
     7.799270,  14.552558, 6.178587,  5.368666,  6.654971,  7.640195,
     12.541255, 13.026548, 11.224917, 3.482161,  20.854333, 5.156841,
     15.039984, 17.775854, 6.019489,  9.129261,  24.891645, 13.979306,
     16.018925, 31.701651, 10.281451, 16.109219, 4.182964,  11.264881,
